anr,datum,legisjahr,rechtsform_name,titel_kurz_d,anzahl,beteiligung,annahme,volkja-proz,berecht,stimmen,gultig,leer,hauptgruppe,untergruppe,kleinstgruppe,br-pos,sr-pos,nr-pos,bv-pos,srja,srnein,nrja,nrnein,sammeltempo,p-fdp,p-sps,p-svp,p-mitte,p-evp,p-gps,p-glp,p-ucsp,p-pda,p-sd,p-edu,p-fps,p-lega,p-kvp,p-mcg,p-cvp,p-bdp,p-lps,p-ldu,p-poch,p-rep,p-eco,p-sgv,p-sbv,p-sgb,p-travs,p-sav,p-vsa,p-vpod,p-voev,p-tcs,p-vcs,p-acs,p-sbk,p-ssv,p-gem,p-kdk,p-kkjpd,p-gdk,p-ldk,p-vdk,p-sodk,p-endk,p-fdk,p-edk,p-bpuk,anneepolitique,curiavista-de,swissvoteslink,rechtsform
1.0,1848-09-12,1848-1851,Obligatorisches Referendum,Bundesverfassung der schweizerischen Eidgenossenschaft,1,,1.0,72.83,,,199904.0,,Staatsordnung,Politisches System,Bundesverfassung,3.0,3,3,3,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/1.00,1
2.0,1866-01-14,1863-1866,Obligatorisches Referendum,Mass und Gewicht,9,,0.0,50.44,,,315578.0,,Staatsordnung,Föderalismus,Beziehungen Bund–Kantone,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/2.00,1
3.0,1866-01-14,1863-1866,Obligatorisches Referendum,Gleichstellung der Juden und Naturalisierten mit Bezug auf Niederlassung,9,,1.0,53.23,,,319433.0,,"Kultur, Religion & Medien","Religion, Kirchen",,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/3.00,1
4.0,1866-01-14,1863-1866,Obligatorisches Referendum,Stimmrecht der Niedergelassenen in Gemeindeangelegenheiten,9,,0.0,43.08,,,318762.0,,Staatsordnung,Volksrechte,Stimmrecht,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/4.00,1
5.0,1866-01-14,1863-1866,Obligatorisches Referendum,Besteuerung und zivilrechtliche Verhältnisse der Niedergelassenen,9,,0.0,39.88,,,315754.0,,Öffentliche Finanzen,Steuerwesen,Steuersystem,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/5.00,1
6.0,1866-01-14,1863-1866,Obligatorisches Referendum,Stimmrecht der Niedergelassenen in kantonalen Angelegenheiten,9,,0.0,48.09,,,319148.0,,Staatsordnung,Volksrechte,Stimmrecht,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/6.00,1
7.0,1866-01-14,1863-1866,Obligatorisches Referendum,Glaubens- und Kultusfreiheit,9,,0.0,49.16,,,320621.0,,"Kultur, Religion & Medien","Religion, Kirchen",,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/7.00,1
8.0,1866-01-14,1863-1866,Obligatorisches Referendum,Ausschliessung einzelner Strafarten,9,,0.0,34.19,,,316983.0,,Staatsordnung,Rechtsordnung,Strafrecht,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/8.00,1
9.0,1866-01-14,1863-1866,Obligatorisches Referendum,Schutz des geistigen Eigentums,9,,0.0,43.66,,,314862.0,,Wirtschaft,Wirtschaftspolitik,Wettbewerbspolitik,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/9.00,1
10.0,1866-01-14,1863-1866,Obligatorisches Referendum,Verbot der Lotterie und Hasardspiele,9,,0.0,44.03,,,315850.0,,Wirtschaft,Wirtschaftspolitik,Strukturpolitik,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/10.00,1
11.0,1872-05-12,1869-1872,Obligatorisches Referendum,Bundesverfassung (Totalrevision),1,,0.0,49.49,,,516468.0,,Staatsordnung,Politisches System,Bundesverfassung,,1,1,1,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/11.00,1
12.0,1874-04-19,1872-1875,Obligatorisches Referendum,Bundesverfassung (Totalrevision),1,,1.0,63.21,,,538212.0,,Staatsordnung,Politisches System,Bundesverfassung,,1,1,1,,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/12.00,1
13.0,1875-05-23,1872-1875,Fakultatives Referendum,Gesetz betreffend Feststellung und Beurkundung des Zivilstandes und die Ehe,2,,1.0,50.97,,,418268.0,,Staatsordnung,Rechtsordnung,Privatrecht,1.0,1,1,1,20,14,60,17,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/13.00,2
14.0,1875-05-23,1872-1875,Fakultatives Referendum,Gesetz über die politische Stimmberechtigung der Schweizerbürger,2,,0.0,49.43,,,409846.0,,Staatsordnung,Volksrechte,Stimmrecht,1.0,1,1,1,18,17,60,19,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/14.00,2
15.0,1876-04-23,1875-1878,Fakultatives Referendum,Banknotengesetz,1,,0.0,38.32,,,313321.0,,Wirtschaft,Finanzwesen,Geld- und Währungspolitik,1.0,1,1,1,19,13,66,31,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/15.00,2
16.0,1876-07-09,1875-1878,Fakultatives Referendum,Gesetz betreffend die Militärpflichtersatzsteuer,1,,0.0,45.79,,,341051.0,,Sicherheitspolitik,Armee,Armee (allgemein),1.0,1,1,1,22,10,38,27,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/16.00,2
17.0,1877-10-21,1875-1878,Fakultatives Referendum,Fabrikgesetz,3,,1.0,51.47,,,352061.0,,Wirtschaft,Arbeit und Beschäftigung,Arbeitsbedingungen,1.0,1,1,1,21,16,90,15,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/17.00,2
18.0,1877-10-21,1875-1878,Fakultatives Referendum,Gesetz betreffend den Militärpflichtersatz,3,,0.0,48.41,,,351606.0,,Sicherheitspolitik,Armee,Armee (allgemein),1.0,1,1,1,29,12,46,18,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/18.00,2
19.0,1877-10-21,1875-1878,Fakultatives Referendum,Politische Rechte der Niedergelassenen und Aufenthalter,3,,0.0,38.16,,,344787.0,,Staatsordnung,Volksrechte,Stimmrecht,1.0,1,1,1,24,14,50,17,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/19.00,2
20.0,1879-01-19,1878-1881,Fakultatives Referendum,Subvention der Alpenbahnen,1,61.9,1.0,70.69,636996.0,394302.0,394302.0,,Verkehr & Infrastruktur,Schienenverkehr,,1.0,1,1,1,35,0,87,13,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/20.00,2
21.0,1879-05-18,1878-1881,Obligatorisches Referendum,Wiedereinführung der Todesstrafe,1,60.35,1.0,52.47,633138.0,382073.0,382073.0,,Staatsordnung,Rechtsordnung,Grundrechte,,1,1,1,27,13,76,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/21.00,1
22.0,1880-10-31,1878-1881,Obligatorisches Referendum,Banknotenmonopol,1,59.42,0.0,31.77,641576.0,381225.0,381225.0,5305.0,Wirtschaft,Finanzwesen,Geld- und Währungspolitik,,1,1,1,30,5,97,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/22.00,1
23.0,1882-07-30,1881-1884,Obligatorisches Referendum,Bundesbeschluss betreffend den Erfindungsschutz,2,46.95,0.0,47.48,635249.0,298274.0,298274.0,,Wirtschaft,Wirtschaftspolitik,Wettbewerbspolitik,,1,1,1,26,3,77,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/23.00,1
24.0,1882-07-30,1881-1884,Fakultatives Referendum,Epidemiengesetz,2,50.75,0.0,21.1,635249.0,322367.0,322367.0,,Sozial- und Gesellschaftspolitik,Gesundheit,Gesundheitspolitik,1.0,1,1,1,24,11,83,12,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/24.00,2
25.0,1882-11-26,1881-1884,Fakultatives Referendum,Schaffung eines Erziehungssekretärs des Bundes,1,75.64,0.0,35.09,648000.0,490149.0,490149.0,,Bildung & Forschung,Schulen,,1.0,1,1,1,22,19,86,30,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/25.00,2
26.0,1884-05-11,1881-1884,Fakultatives Referendum,Organisation des Justiz- und Polizeidepartements,4,60.09,0.0,41.06,634299.0,381140.0,364645.0,,Staatsordnung,Institutionen,"Regierung, Verwaltung",1.0,1,1,1,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/26.00,2
27.0,1884-05-11,1881-1884,Fakultatives Referendum,Patenttaxen der Handelsreisenden,4,60.09,0.0,47.89,634299.0,381140.0,363745.0,,Staatsordnung,Föderalismus,Beziehungen Bund–Kantone,1.0,1,1,1,25,15,71,40,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/27.00,2
28.0,1884-05-11,1881-1884,Fakultatives Referendum,Bundesstrafrecht (Stabio-Artikel),4,60.09,0.0,43.96,634299.0,381140.0,361841.0,,Staatsordnung,Rechtsordnung,Strafrecht,1.0,1,1,1,21,18,63,43,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/28.00,2
29.0,1884-05-11,1881-1884,Fakultatives Referendum,Beitrag an die Gesandtschaft in Washington,4,60.09,0.0,38.55,634299.0,381140.0,357552.0,,Aussenpolitik,Diplomatie,,1.0,1,1,1,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/29.00,2
30.0,1885-10-25,1884-1887,Obligatorisches Referendum,Bundeskompetenz zur Regelung des Alkoholwesens,1,60.42,1.0,59.39,641689.0,387713.0,387713.0,,Sozial- und Gesellschaftspolitik,Gesundheit,Suchtmittel,,1,1,1,31,1,103,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/30.00,1
31.0,1887-05-15,1884-1887,Fakultatives Referendum,Bundesgesetz betreffend gebrannte Wasser,1,62.45,1.0,65.86,649494.0,405618.0,405618.0,,Sozial- und Gesellschaftspolitik,Gesundheit,Suchtmittel,1.0,1,1,1,35,2,102,6,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/31.00,2
32.0,1887-07-10,1884-1887,Obligatorisches Referendum,Bundeskompetenz für den Erfindungsschutz,1,42.4,1.0,77.86,647071.0,274346.0,261368.0,11463.0,Wirtschaft,Wirtschaftspolitik,Wettbewerbspolitik,,1,1,1,28,6,88,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/32.00,1
33.0,1889-11-17,1887-1890,Fakultatives Referendum,Gesetz über Schuldbetreibung und Konkurs,1,70.87,1.0,52.86,661225.0,468618.0,462238.0,3833.0,Wirtschaft,Wirtschaftspolitik,,1.0,1,1,1,13,4,91,29,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/33.00,2
34.0,1890-10-26,1887-1890,Obligatorisches Referendum,Gesetzgebungsrecht über die Unfall- und Krankenversicherung,1,59.75,1.0,75.44,663531.0,396448.0,375428.0,12409.0,Sozial- und Gesellschaftspolitik,Sozialversicherungen,Kranken- und Unfallversicherung,,1,1,1,38,0,112,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/34.00,1
35.0,1891-03-15,1890-1893,Fakultatives Referendum,Pensionsgesetz,1,68.61,0.0,20.6,657779.0,451328.0,445828.0,2984.0,Staatsordnung,Institutionen,"Regierung, Verwaltung",1.0,1,1,1,32,0,83,0,.,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/35.00,2
36.0,1891-07-05,1890-1893,Obligatorisches Referendum,Einführung der Volksinitiative zur Teilrevision der Bundesverfassung,1,49.92,1.0,60.28,641692.0,320356.0,303628.0,15398.0,Staatsordnung,Volksrechte,Initiative,,1,1,1,24,10,71,63,0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/36.00,1
37.0,1891-10-18,1890-1893,Obligatorisches Referendum,Banknotenmonopol,2,61.97,1.0,59.35,654372.0,405483.0,390193.0,13400.0,Wirtschaft,Finanzwesen,Geld- und Währungspolitik,,1,1,1,20,18,98,33,0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/37.00,1
38.0,1891-10-18,1890-1893,Fakultatives Referendum,Zolltarifgesetz,2,61.56,1.0,58.06,654372.0,402812.0,378938.0,22034.0,Aussenpolitik,Aussenwirtschaftspolitik,Zollwesen,1.0,1,1,1,22,10,71,15,.,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/38.00,2
39.0,1891-12-06,1890-1893,Fakultatives Referendum,Rückkauf der Centralbahn,1,64.26,0.0,31.12,653792.0,420135.0,420135.0,,Verkehr & Infrastruktur,Schienenverkehr,,1.0,1,1,1,22,21,80,30,.,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/39.00,2
40.0,1893-08-20,1890-1893,Volksinitiative,Initiative für ein Schächtverbot,1,49.18,1.0,60.11,668913.0,328983.0,318628.0,8600.0,Landwirtschaft,Tierische Produktion,,3.0,2,2,2,0,31,49,61,650,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/40.00,3
41.0,1894-03-04,1893-1896,Obligatorisches Referendum,Bundeskompetenz für das Gewerbewesen,1,46.79,0.0,46.13,676854.0,316707.0,294205.0,21454.0,Wirtschaft,Wirtschaftspolitik,,,1,1,1,.,.,83,2,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/41.00,1
42.0,1894-06-03,1893-1896,Volksinitiative,Initiative «zur Gewährleistung des Rechts auf Arbeit»,1,57.59,0.0,19.75,680731.0,392027.0,384169.0,5865.0,Wirtschaft,Arbeit und Beschäftigung,Beschäftigungspolitik,3.0,2,2,2,0,33,2,108,227,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/42.00,3
43.0,1894-11-04,1893-1896,Volksinitiative,Zollinitiative,1,72.85,0.0,29.32,690250.0,502864.0,496101.0,5524.0,Staatsordnung,Föderalismus,Beziehungen Bund–Kantone,2.0,2,2,2,14,27,22,105,817,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/43.00,3
44.0,1895-02-03,1893-1896,Fakultatives Referendum,Gesandtschaftsgesetz,1,46.33,0.0,41.16,689180.0,319281.0,302508.0,11992.0,Aussenpolitik,Diplomatie,,1.0,1,1,1,23,13,37,0,.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/44.00,2
45.0,1895-09-29,1893-1896,Obligatorisches Referendum,Zündhölzchenmonopol,1,48.63,0.0,43.23,690592.0,335818.0,324283.0,9442.0,Wirtschaft,Wirtschaftspolitik,Wettbewerbspolitik,,1,1,1,21,17,68,56,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/45.00,1
46.0,1895-11-03,1893-1896,Obligatorisches Referendum,Revision der Verfassungsartikel zum Militär,1,67.88,0.0,41.98,697131.0,473178.0,464929.0,7066.0,Sicherheitspolitik,Armee,Militärorganisation,,1,1,1,30,12,111,9,0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/46.00,1
47.0,1896-10-04,1893-1896,Fakultatives Referendum,Viehhandelsgesetz,3,57.6,0.0,45.54,714033.0,411308.0,383998.0,20483.0,Landwirtschaft,Tierische Produktion,,1.0,1,1,1,19,16,95,26,.,1.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/47.00,2
48.0,1896-10-04,1893-1896,Fakultatives Referendum,Gesetz über das Rechnungswesen der Eisenbahnen,3,57.84,1.0,55.83,714033.0,412989.0,399805.0,10095.0,Verkehr & Infrastruktur,Schienenverkehr,,1.0,1,1,1,35,3,70,20,.,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/48.00,2
49.0,1896-10-04,1893-1896,Fakultatives Referendum,Disciplinarstrafordnung der Armee,3,57.58,0.0,19.88,714033.0,411173.0,388161.0,15717.0,Sicherheitspolitik,Armee,Armee (allgemein),1.0,1,1,1,29,0,87,0,.,1.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/49.00,2
50.0,1897-02-28,1896-1899,Fakultatives Referendum,Gesetz über die Errichtung der schweizerischen Bundesbank,1,64.6,0.0,43.33,715342.0,462143.0,451748.0,8198.0,Staatsordnung,Institutionen,Nationalbank,1.0,1,1,1,20,17,83,49,.,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/50.00,2
51.0,1897-07-11,1896-1899,Obligatorisches Referendum,Bundeskompetenz bei der Wasserbau- und Forstpolizei,2,38.67,1.0,63.54,716883.0,277184.0,245663.0,25444.0,Landwirtschaft,Forstwirtschaft,,,1,1,1,.,.,.,.,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/51.00,1
52.0,1897-07-11,1896-1899,Obligatorisches Referendum,Bundeskompetenz für die Lebensmittelpolizei,2,38.76,1.0,65.11,716883.0,277852.0,249205.0,24023.0,Wirtschaft,Wirtschaftspolitik,Konsumentenschutz,,1,1,1,33,5,91,0,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/52.00,1
53.0,1898-02-20,1896-1899,Fakultatives Referendum,Gesetz über die schweizerischen Bundesbahnen,1,78.07,1.0,67.91,734644.0,573565.0,569352.0,2754.0,Verkehr & Infrastruktur,Schienenverkehr,,1.0,1,1,1,25,17,98,29,.,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/53.00,2
54.0,1898-11-13,1896-1899,Obligatorisches Referendum,Vereinheitlichung des Zivilrechts,2,52.75,1.0,72.25,734075.0,387226.0,366676.0,15922.0,Staatsordnung,Rechtsordnung,Privatrecht,,1,1,1,24,14,88,16,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/54.00,1
55.0,1898-11-13,1896-1899,Obligatorisches Referendum,Vereinheitlichung des Strafrechts,2,52.8,1.0,72.37,734075.0,387593.0,368390.0,15300.0,Staatsordnung,Rechtsordnung,Strafrecht,,1,1,1,24,14,88,15,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/55.00,1
56.0,1900-05-20,1899-1902,Fakultatives Referendum,"Gesetz zur Kranken-, Unfall- und Militärversicherung",1,66.74,0.0,30.21,745228.0,497350.0,489949.0,5636.0,Sozial- und Gesellschaftspolitik,Sozialversicherungen,Kranken- und Unfallversicherung,1.0,1,1,1,35,0,96,5,.,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/56.00,2
57.0,1900-11-04,1899-1902,Volksinitiative,Initiative «für die Proporzwahl des Nationalrates»,2,58.76,0.0,40.86,747262.0,439111.0,413674.0,17539.0,Staatsordnung,Politisches System,Wahlsystem,2.0,2,2,2,15,24,45,73,368,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/57.00,3
58.0,1900-11-04,1899-1902,Volksinitiative,Initiative für die Volkswahl des Bundesrates,2,58.81,0.0,35.04,747262.0,439498.0,416448.0,15734.0,Staatsordnung,Institutionen,"Regierung, Verwaltung",2.0,2,2,2,7,28,33,79,280,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/58.00,3
59.0,1902-11-23,1902-1905,Obligatorisches Referendum,Unterstützung der Primarschule durch den Bund,1,46.64,1.0,76.27,757320.0,353177.0,338996.0,12449.0,Bildung & Forschung,Schulen,,,1,1,1,33,0,.,0,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/59.00,1
60.0,1903-03-15,1902-1905,Fakultatives Referendum,Zolltarifgesetz,1,73.28,1.0,59.59,768125.0,562869.0,557124.0,3529.0,Aussenpolitik,Aussenwirtschaftspolitik,Zollwesen,1.0,1,1,1,32,6,87,7,.,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/60.00,2
61.0,1903-10-25,1902-1905,Fakultatives Referendum,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),3,53.23,0.0,30.83,768105.0,408885.0,381779.0,15099.0,Sicherheitspolitik,Armee,Armee (allgemein),1.0,1,1,1,31,0,87,7,.,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/61.00,2
62.0,1903-10-25,1902-1905,Volksinitiative,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,3,53.25,0.0,24.38,768105.0,409039.0,390216.0,13460.0,Staatsordnung,Politisches System,Wahlsystem,2.0,2,2,2,8,26,15,102,1304,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/62.00,3
63.0,1903-10-25,1902-1905,Obligatorisches Referendum,Artikel über die Regulierung des Alkoholhandels,3,53.1,0.0,40.73,768105.0,407852.0,384871.0,14674.0,Sozial- und Gesellschaftspolitik,Gesundheit,Suchtmittel,,1,1,1,25,6,99,24,0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/63.00,1
64.0,1905-03-19,1902-1905,Obligatorisches Referendum,Ausdehnung des Erfinderschutzes,1,40.04,1.0,70.35,776394.0,310905.0,283122.0,23452.0,Wirtschaft,Wirtschaftspolitik,Wettbewerbspolitik,,1,1,1,26,0,.,.,0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/64.00,1
65.0,1906-06-10,1905-1908,Fakultatives Referendum,Lebensmittelgesetz,1,51.41,1.0,62.58,784769.0,403417.0,392157.0,9363.0,Wirtschaft,Wirtschaftspolitik,Konsumentenschutz,1.0,1,1,1,31,2,129,25,.,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/65.00,2
66.0,1907-11-03,1905-1908,Fakultatives Referendum,Militärorganisation der schweizerischen Eidgenossenschaft,1,74.66,1.0,55.22,808916.0,603931.0,597558.0,3566.0,Sicherheitspolitik,Armee,Militärorganisation,1.0,1,1,1,40,0,127,3,.,1.0,2.0,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/66.00,2
67.0,1908-07-05,1905-1908,Obligatorisches Referendum,Verfassungsartikel zur Gesetzgebung über das Gewerbewesen,2,48.7,1.0,71.52,809545.0,394272.0,325018.0,67405.0,Wirtschaft,Wirtschaftspolitik,,,1,1,1,31,0,.,.,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/67.00,1
68.0,1908-07-05,1905-1908,Volksinitiative,Initiative «für ein Absinthverbot»,2,49.31,1.0,63.48,809545.0,399217.0,379747.0,15451.0,Sozial- und Gesellschaftspolitik,Gesundheit,Suchtmittel,2.0,1,1,1,24,12,82,53,409,2.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/68.00,3
69.0,1908-10-25,1908-1911,Direkter Gegenentwurf,Verfassungsartikel über die Wasserkraft und Elektrizität,1,48.29,1.0,84.43,809406.0,390834.0,361160.0,14360.0,Energie,Wasserkraft,,,1,1,1,24,0,85,1,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/69.00,4
70.0,1910-10-23,1908-1911,Volksinitiative,Initiative «für die Proporzwahl des Nationalrates»,1,62.35,0.0,47.54,823679.0,513534.0,505499.0,6064.0,Staatsordnung,Politisches System,Wahlsystem,2.0,2,2,2,10,26,45,100,1094,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://swissvotes.ch/vote/70.00,3
